create table clients (
    id int not null primary auto_increment,
    age int not null,
    sex varchar(10) not null,
    region varchar(100) not null,
    income
);
insert into clients (id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep),
(2310,27,MALE,INNER_CITY,20771.9,false,0,false,true,false,false,true),
(2311,61,MALE,INNER_CITY,24474.1,false,0,true,false,false,false,true),
(2312,58,MALE,TOWN,33123.7,true,1,true,true,true,false,true),
(2313,22,MALE,INNER_CITY,14433.4,true,0,true,true,true,false,true),
(2314,28,MALE,TOWN,13175.5,false,1,false,false,true,false,true),
(2315,23,MALE,INNER_CITY,9824.37,true,0,false,true,true,false,false),
(2316,27,MALE,SUBURBAN,17610.3,true,0,false,true,true,false,false),
(2317,27,FEMALE,SUBURBAN,15156.2,true,0,true,false,true,false,false),
(2318,40,FEMALE,INNER_CITY,31774.1,true,3,true,true,true,true,false),
(2319,39,MALE,TOWN,31693.5,false,0,true,true,false,false,true),
(2320,35,FEMALE,INNER_CITY,28598.7,true,0,true,true,true,false,false),
(2321,37,FEMALE,INNER_CITY,26261.7,false,2,true,false,false,false,false),
(2322,47,MALE,INNER_CITY,42124.1,true,2,false,true,true,false,true),
(2323,42,FEMALE,INNER_CITY,39308.7,true,1,false,true,true,false,true),
(2324,67,FEMALE,INNER_CITY,43530.0,true,0,false,true,true,true,false),
(2325,57,MALE,RURAL,49874.4,true,3,false,true,true,false,true),
(2326,47,FEMALE,RURAL,27434.8,false,0,true,true,true,false,true),
(2327,67,MALE,INNER_CITY,50474.6,true,2,true,true,true,false,true),
(2328,56,MALE,TOWN,24888.2,false,0,false,true,true,false,true),
(2329,37,MALE,RURAL,28021.6,false,0,true,false,true,true,true),
(2330,27,MALE,INNER_CITY,12279.5,false,0,true,false,false,false,true),
(2331,59,FEMALE,INNER_CITY,30189.4,true,0,true,false,true,true,true),
(2332,31,MALE,INNER_CITY,28969.4,false,1,false,false,true,true,false),
(2333,31,MALE,SUBURBAN,14058.5,true,0,false,false,true,true,true),
(2334,32,FEMALE,TOWN,30404.3,true,0,true,true,true,false,false),
(2335,57,FEMALE,RURAL,41438.2,false,3,false,true,false,false,false),
(2336,49,FEMALE,INNER_CITY,16711.3,false,1,false,true,true,true,true),
(2337,65,MALE,TOWN,52255.9,false,2,true,true,true,false,true),
(2338,22,FEMALE,INNER_CITY,17866.9,true,2,false,true,true,true,false),
(2339,26,FEMALE,RURAL,18067.5,true,2,false,true,false,false,false),
(2340,23,MALE,INNER_CITY,12823.7,true,0,true,true,true,false,false),
(2341,26,FEMALE,RURAL,11299.3,true,2,true,false,false,false,false),
(2342,59,FEMALE,INNER_CITY,56031.1,false,0,true,true,true,false,true),
(2343,67,MALE,INNER_CITY,35263.5,true,1,true,true,true,false,true),
(2344,34,FEMALE,INNER_CITY,19968.1,true,0,true,true,true,false,false),
(2345,50,MALE,RURAL,27825.5,true,2,true,true,false,false,false),
(2346,46,MALE,SUBURBAN,37773.9,false,0,true,true,true,true,false),
(2347,23,FEMALE,INNER_CITY,7606.25,false,3,true,false,false,false,false),
(2348,26,MALE,RURAL,21384.4,true,0,false,false,true,false,false),
(2349,40,MALE,TOWN,20347.0,true,3,false,true,true,false,false),
(2350,36,MALE,TOWN,21332.3,true,3,true,false,true,false,false),
(2351,65,MALE,INNER_CITY,57671.7,false,0,false,true,true,true,false),
(2352,45,FEMALE,TOWN,36057.8,true,1,true,true,true,true,true),
(2353,23,MALE,INNER_CITY,14290.5,true,2,false,false,true,true,false),
(2354,42,FEMALE,TOWN,17882.9,true,1,false,false,false,false,true),
(2355,21,FEMALE,RURAL,10629.1,false,3,false,true,true,true,false),
(2356,62,FEMALE,INNER_CITY,24262.8,false,0,true,false,true,false,true),
(2357,49,FEMALE,SUBURBAN,26097.9,false,2,false,true,true,false,false),
(2358,28,FEMALE,TOWN,23371.0,true,2,false,false,true,true,false),
(2359,38,FEMALE,TOWN,21495.6,false,3,false,false,true,true,false),
(2360,36,MALE,TOWN,12166.9,false,0,false,false,false,false,false),
(2361,22,MALE,SUBURBAN,17180.2,true,0,false,true,true,false,false),
(2362,40,FEMALE,TOWN,28882.3,true,1,false,true,true,true,true),
(2363,40,FEMALE,TOWN,21612.2,true,0,false,false,true,false,false),
(2364,60,FEMALE,INNER_CITY,46358.4,true,0,true,true,true,true,false),
(2365,23,MALE,INNER_CITY,19166.0,false,0,true,true,false,false,true),
(2366,21,MALE,INNER_CITY,17921.8,true,1,true,false,false,false,true),
(2367,58,MALE,TOWN,33229.0,false,0,true,true,true,false,true),
(2368,48,FEMALE,SUBURBAN,30396.1,false,0,false,true,true,false,true),
(2369,63,FEMALE,TOWN,34625.2,true,0,true,false,true,false,false),
(2370,20,MALE,TOWN,16672.8,false,3,true,false,true,true,false),
(2371,67,FEMALE,SUBURBAN,60747.5,false,2,false,true,true,true,true),
(2372,62,FEMALE,INNER_CITY,56394.3,false,0,true,true,true,false,true),
(2373,36,MALE,TOWN,13236.4,true,0,false,true,true,false,false),
(2374,31,MALE,INNER_CITY,28409.4,true,1,true,false,true,false,true),
(2375,42,FEMALE,INNER_CITY,27056.5,true,0,true,true,true,false,false),
(2376,18,MALE,RURAL,9362.58,true,0,true,false,true,true,true),
(2377,46,FEMALE,SUBURBAN,28702.7,false,1,false,true,true,true,true),
(2378,25,MALE,TOWN,22366.1,true,1,true,true,true,false,true),
(2379,65,FEMALE,RURAL,24477.5,false,0,false,true,false,true,false),
(2380,40,MALE,TOWN,36972.4,true,1,false,false,true,true,true),
(2381,32,MALE,INNER_CITY,22327.8,true,1,false,false,false,false,true),
(2382,18,FEMALE,INNER_CITY,15610.2,true,0,false,true,true,false,false),
(2383,64,MALE,INNER_CITY,54314.5,true,1,true,true,false,false,true),
(2384,43,FEMALE,INNER_CITY,39175.8,true,3,false,true,true,true,false),
(2385,22,FEMALE,INNER_CITY,13739.0,true,3,false,true,true,false,false),
(2386,25,MALE,TOWN,9485.84,true,0,false,false,false,false,false),
(2387,39,MALE,INNER_CITY,24675.7,true,1,true,true,true,true,true),
(2388,58,FEMALE,INNER_CITY,28253.6,true,3,false,false,true,false,false),
(2389,33,MALE,INNER_CITY,14136.5,true,1,false,true,false,false,false),
(2390,52,FEMALE,RURAL,37162.1,true,1,true,true,true,false,true),
(2391,23,MALE,INNER_CITY,13519.2,false,0,false,true,true,false,true),
(2392,44,FEMALE,INNER_CITY,39253.6,false,0,true,true,false,false,true),
(2393,51,MALE,RURAL,46323.8,true,2,true,true,true,true,true),
(2394,26,FEMALE,TOWN,20950.7,true,0,false,true,true,false,false),
(2395,42,MALE,TOWN,22495.7,true,0,false,true,false,true,false),
(2396,34,MALE,TOWN,32548.9,true,0,true,true,true,true,false),
(2397,54,FEMALE,RURAL,24583.4,false,2,true,true,true,true,false),
(2398,18,MALE,RURAL,8639.24,true,2,false,false,false,false,false),
(2399,47,FEMALE,INNER_CITY,17139.5,false,2,true,false,true,false,false),
(2400,24,FEMALE,INNER_CITY,13667.7,true,0,false,true,true,false,false),
(2401,19,FEMALE,INNER_CITY,8162.42,true,1,true,true,true,true,false),
(2402,37,FEMALE,TOWN,15349.6,true,0,false,true,false,false,false),
(2403,45,FEMALE,TOWN,29231.4,true,0,false,true,false,false,false),
(2404,49,MALE,RURAL,41462.3,true,3,false,true,true,true,false),
(2405,67,FEMALE,RURAL,57398.1,false,3,false,true,true,false,true),
(2406,35,FEMALE,RURAL,11520.8,true,0,false,false,true,false,false),
(2407,63,MALE,INNER_CITY,52117.3,false,2,true,true,true,false,true),
(2408,38,MALE,RURAL,26281.4,false,0,true,true,true,false,true),
(2409,48,MALE,TOWN,25683.4,false,2,true,true,true,false,false),
(2410,28,FEMALE,INNER_CITY,11920.7,false,1,false,true,true,false,false),
(2411,46,MALE,TOWN,30658.7,true,0,false,true,true,false,false),
(2412,66,MALE,INNER_CITY,36646.4,false,1,false,true,true,false,true),
(2413,61,FEMALE,TOWN,30760.4,false,2,true,false,true,false,true),
(2414,18,FEMALE,RURAL,16109.9,false,2,true,true,true,false,false),
(2415,54,FEMALE,TOWN,18036.7,true,0,true,true,false,false,false),
(2416,45,MALE,RURAL,42628.3,false,0,true,true,true,true,false),
(2417,60,MALE,INNER_CITY,22110.1,false,2,true,true,true,false,false),
(2418,45,FEMALE,TOWN,37689.1,false,1,false,true,true,true,true),
(2419,31,FEMALE,INNER_CITY,23171.8,false,2,false,true,false,false,false),
(2420,39,MALE,SUBURBAN,21951.3,false,0,true,true,true,true,false),
(2421,53,MALE,INNER_CITY,38103.4,false,2,true,true,true,false,true),
(2422,35,MALE,RURAL,22882.9,true,0,true,false,false,true,true),
(2423,25,FEMALE,TOWN,11043.7,true,1,true,true,false,true,false),
(2424,32,MALE,TOWN,24027.6,false,0,false,true,true,false,true),
(2425,36,MALE,SUBURBAN,28495.1,true,0,false,true,true,false,false),
(2426,24,FEMALE,TOWN,9465.21,false,0,false,false,true,false,true),
(2427,39,MALE,INNER_CITY,34852.3,true,1,false,true,false,true,true),
(2428,24,MALE,INNER_CITY,21268.4,true,0,false,false,true,true,true),
(2429,57,FEMALE,RURAL,50849.2,false,1,false,true,false,true,true),
(2430,27,FEMALE,TOWN,18555.9,true,3,false,false,true,false,false),
(2431,66,FEMALE,RURAL,52769.9,true,3,true,true,true,false,true),
(2432,18,FEMALE,INNER_CITY,11601.4,true,2,false,true,true,true,false),
(2433,33,FEMALE,TOWN,29541.7,true,0,false,true,false,false,false),
(2434,48,MALE,SUBURBAN,17861.0,true,2,false,true,true,false,false),
(2435,23,FEMALE,SUBURBAN,21042.0,true,1,false,false,true,false,true),
(2436,44,MALE,TOWN,26688.1,true,1,false,true,false,true,true),
(2437,39,MALE,INNER_CITY,26900.6,true,2,false,false,false,true,false),
(2438,65,MALE,INNER_CITY,38080.9,true,1,true,true,false,true,false),
(2439,60,MALE,SUBURBAN,37554.1,true,2,true,true,true,true,true),
(2440,20,MALE,INNER_CITY,18184.6,true,0,false,false,true,true,true),
(2441,45,FEMALE,SUBURBAN,28864.9,true,0,false,true,true,false,false),
(2442,66,MALE,RURAL,48346.1,true,1,true,true,false,false,true),
(2443,64,MALE,INNER_CITY,53104.3,true,0,true,true,true,false,false),
(2444,51,FEMALE,INNER_CITY,19416.8,true,0,false,true,true,false,false),
(2445,34,MALE,RURAL,23638.1,true,2,true,true,true,false,false),
(2446,65,FEMALE,TOWN,42378.2,true,1,false,true,true,false,true),
(2447,50,MALE,RURAL,39745.3,true,0,true,true,false,true,false),
(2448,66,FEMALE,INNER_CITY,45189.8,true,0,false,true,false,false,false),
(2449,63,MALE,INNER_CITY,37930.9,true,0,false,true,false,true,false),
(2450,53,FEMALE,INNER_CITY,24042.0,false,1,false,false,true,false,true),
(2451,33,FEMALE,INNER_CITY,31207.1,false,0,true,false,true,true,true),
(2452,38,MALE,TOWN,24424.3,true,0,false,true,true,true,false),
(2453,56,FEMALE,RURAL,24607.8,false,1,false,true,true,true,false),
(2454,48,MALE,TOWN,43057.0,false,1,true,true,true,false,true),
(2455,49,FEMALE,SUBURBAN,30198.5,true,0,true,false,true,true,true),
(2456,54,FEMALE,RURAL,50186.1,true,2,false,true,true,true,true),
(2457,41,FEMALE,SUBURBAN,22916.1,true,0,false,false,true,false,false),
(2458,19,MALE,RURAL,9592.73,false,0,false,true,true,false,true),
(2459,52,FEMALE,INNER_CITY,34253.6,false,3,true,false,true,false,false),
(2460,52,FEMALE,INNER_CITY,22792.3,true,1,true,true,false,false,true),
(2461,64,FEMALE,TOWN,51620.8,false,2,true,true,true,false,true),
(2462,56,MALE,TOWN,19918.9,true,3,false,true,true,true,false),
(2463,56,MALE,TOWN,29625.1,true,2,false,false,true,false,false),
(2464,19,FEMALE,TOWN,12549.0,true,0,false,true,true,false,false),
(2465,56,FEMALE,TOWN,51299.3,true,1,true,true,false,false,true),
(2466,27,MALE,INNER_CITY,17364.8,true,2,true,true,false,false,true),
(2467,59,FEMALE,INNER_CITY,29866.9,false,1,true,false,true,false,true),
